poem_id,beyt_id,cluster_hdb
250,8,5
250,9,-1
251,1,4
251,2,5
251,3,5
251,4,5
251,5,5
251,6,5
252,1,-1
252,2,-1
252,3,-1
252,4,-1
252,5,-1
252,6,-1
252,7,-1
252,8,-1
252,9,-1
253,1,-1
253,2,5
253,3,5
253,4,5
253,5,-1
253,6,5
253,7,5
253,8,5
253,9,-1
254,1,-1
254,2,-1
254,3,-1
254,4,-1
254,5,-1
254,6,-1
254,7,-1
255,1,-1
255,2,-1
255,3,-1
255,4,5
255,5,-1
255,6,5
255,7,5
255,8,5
255,9,-1
255,10,-1
256,1,5
256,2,5
256,3,3
256,4,5
256,5,5
256,6,5
256,7,-1
256,8,-1
256,9,5
256,10,5
256,11,5
256,12,-1
257,1,-1
257,2,-1
257,3,-1
257,4,-1
257,5,5
257,6,5
257,7,-1
257,8,-1
257,9,-1
257,10,-1
258,1,5
258,2,5
258,3,-1
258,4,5
258,5,-1
258,6,-1
258,7,5
258,8,5
258,9,-1
259,1,-1
259,2,5
259,3,5
259,4,-1
259,5,-1
259,6,-1
259,7,-1
260,1,5
260,2,5
260,3,5
260,4,5
260,5,-1
260,6,-1
260,7,5
260,8,-1
260,9,-1
261,1,5
261,2,-1
261,3,5
261,4,5
261,5,5
261,6,5
262,1,5
262,2,-1
262,3,5
262,4,5
262,5,5
262,6,5
262,7,-1
263,1,5
263,2,-1
263,3,-1
263,4,-1
263,5,-1
263,6,5
263,7,-1
263,8,5
264,1,5
264,2,5
264,3,5
264,4,-1
264,5,-1
264,6,5
264,7,-1
264,8,-1
264,9,-1
265,1,5
265,2,5
265,3,-1
265,4,-1
265,5,5
265,6,5
265,7,-1
265,8,5
265,9,-1
266,1,-1
266,2,5
266,3,5
266,4,-1
266,5,5
266,6,5
266,7,5
266,8,5
267,1,-1
267,2,-1
267,3,5
267,4,-1
267,5,-1
267,6,-1
267,7,5
267,8,-1
267,9,5
268,1,-1
268,2,-1
268,3,-1
268,4,-1
268,5,3
268,6,-1
268,7,-1
268,8,-1
269,1,-1
269,2,-1
269,3,-1
269,4,-1
269,5,-1
269,6,-1
269,7,-1
269,8,-1
269,9,-1
270,1,5
270,2,-1
270,3,5
270,4,-1
270,5,-1
270,6,5
270,7,-1
271,1,5
271,2,-1
271,3,-1
271,4,-1
271,5,-1
271,6,5
271,7,5
271,8,5
272,1,5
272,2,-1
272,3,-1
272,4,-1
272,5,5
272,6,5
272,7,-1
273,1,5
273,2,-1
273,3,-1
273,4,5
273,5,5
273,6,-1
273,7,5
273,8,-1
273,9,5
274,1,5
274,2,5
274,3,5
274,4,5
274,5,-1
274,6,5
274,7,5
275,1,-1
275,2,-1
275,3,-1
275,4,-1
275,5,5
275,6,5
275,7,5
275,8,-1
276,1,5
276,2,5
276,3,-1
276,4,-1
276,5,5
276,6,5
276,7,-1
276,8,5
277,1,5
277,2,-1
277,3,-1
277,4,-1
277,5,5
277,6,-1
277,7,-1
277,8,-1
277,9,-1
278,1,-1
278,2,-1
278,3,-1
278,4,-1
278,5,-1
278,6,-1
278,7,5
279,1,-1
279,2,-1
279,3,-1
279,4,-1
279,5,-1
279,6,-1
279,7,-1
279,8,-1
279,9,-1
280,1,5
280,2,5
280,3,5
280,4,5
280,5,5
280,6,5
280,7,5
281,1,-1
281,2,-1
281,3,-1
281,4,-1
281,5,-1
281,6,-1
281,7,-1
281,8,-1
281,9,-1
282,1,5
282,2,5
282,3,5
282,4,5
282,5,5
282,6,5
282,7,5
283,1,-1
283,2,-1
283,3,-1
283,4,-1
283,5,-1
283,6,5
283,7,5
283,8,-1
283,9,-1
284,1,-1
284,2,-1
284,3,-1
284,4,-1
284,5,-1
284,6,-1
284,7,-1
284,8,-1
284,9,-1
285,1,-1
285,2,-1
285,3,-1
285,4,-1
285,5,-1
285,6,5
285,7,-1
285,8,-1
285,9,5
286,1,-1
286,2,-1
286,3,-1
286,4,5
286,5,-1
286,6,-1
286,7,-1
286,8,-1
286,9,-1
287,1,5
287,2,5
287,3,5
287,4,5
287,5,5
287,6,5
287,7,5
288,1,5
288,2,5
288,3,-1
288,4,-1
288,5,5
288,6,-1
288,7,5
289,1,5
289,2,-1
289,3,5
289,4,5
289,5,5
289,6,5
289,7,5
289,8,5
290,1,-1
290,2,-1
290,3,-1
290,4,-1
290,5,-1
290,6,-1
290,7,-1
290,8,-1
291,1,-1
291,2,-1
291,3,-1
291,4,-1
291,5,-1
291,6,-1
291,7,-1
292,1,-1
292,2,-1
292,3,-1
292,4,-1
292,5,-1
292,6,-1
292,7,-1
293,1,-1
293,2,-1
293,3,-1
293,4,-1
293,5,-1
293,6,-1
293,7,-1
293,8,-1
294,1,5
294,2,5
294,3,5
294,4,5
294,5,5
294,6,5
294,7,-1
294,8,5
294,9,5
294,10,5
294,11,5
295,1,-1
295,2,-1
295,3,5
295,4,5
295,5,-1
295,6,5
295,7,5
296,1,5
296,2,-1
296,3,5
296,4,5
296,5,-1
296,6,-1
296,7,-1
296,8,5
296,9,-1
297,1,6
297,2,6
297,3,6
297,4,6
297,5,6
297,6,6
297,7,6
297,8,6
297,9,6
297,10,6
297,11,6
297,12,6
298,1,5
298,2,-1
298,3,-1
298,4,5
298,5,-1
298,6,-1
298,7,-1
298,8,-1
298,9,-1
299,1,-1
299,2,-1
299,3,-1
299,4,-1
299,5,-1
299,6,-1
299,7,-1
300,1,-1
300,2,5
300,3,5
300,4,5
300,5,-1
300,6,5
300,7,-1
300,8,-1
300,9,-1
301,1,-1
301,2,-1
301,3,-1
301,4,-1
301,5,-1
301,6,-1
301,7,-1
302,1,-1
302,2,-1
302,3,-1
302,4,-1
302,5,-1
302,6,-1
302,7,-1
302,8,-1
302,9,5
302,10,-1
303,1,5
303,2,5
303,3,-1
303,4,5
303,5,-1
303,6,5
303,7,5
304,1,-1
304,2,-1
304,3,-1
304,4,-1
304,5,-1
304,6,-1
304,7,-1
304,8,-1
304,9,-1
305,1,5
305,2,5
305,3,5
305,4,-1
305,5,-1
305,6,5
305,7,-1
306,1,5
306,2,5
306,3,5
306,4,5
306,5,5
306,6,5
306,7,-1
306,8,-1
306,9,5
307,1,5
307,2,5
307,3,-1
307,4,5
307,5,5
307,6,5
307,7,-1
307,8,-1
308,1,5
308,2,-1
308,3,5
308,4,5
308,5,5
308,6,5
308,7,5
308,8,5
309,1,-1
309,2,-1
309,3,5
309,4,-1
309,5,-1
309,6,-1
309,7,-1
309,8,-1
309,9,-1
310,1,-1
310,2,5
310,3,-1
310,4,-1
310,5,-1
310,6,-1
310,7,-1
310,8,5
310,9,-1
311,1,-1
311,2,-1
311,3,-1
311,4,-1
311,5,-1
311,6,-1
312,1,-1
312,2,-1
312,3,-1
312,4,-1
312,5,-1
312,6,-1
312,7,-1
313,1,-1
313,2,-1
313,3,-1
313,4,-1
313,5,-1
313,6,-1
313,7,-1
313,8,-1
313,9,5
314,1,5
314,2,5
314,3,5
314,4,-1
314,5,5
314,6,5
314,7,5
314,8,-1
314,9,-1
315,1,5
315,2,5
315,3,5
315,4,-1
315,5,5
315,6,5
315,7,5
316,1,-1
316,2,-1
316,3,4
316,4,-1
316,5,5
316,6,5
316,7,-1
316,8,5
316,9,5
317,1,5
317,2,-1
317,3,-1
317,4,-1
317,5,-1
317,6,5
317,7,5
317,8,5
317,9,5
318,1,5
318,2,5
318,3,5
318,4,5
318,5,5
318,6,5
318,7,5
318,8,-1
319,1,-1
319,2,5
319,3,5
319,4,-1
319,5,-1
319,6,-1
319,7,-1
319,8,-1
319,9,-1
319,10,-1
320,1,-1
320,2,-1
320,3,-1
320,4,-1
320,5,-1
320,6,5
320,7,-1
320,8,-1
321,1,-1
321,2,-1
321,3,-1
321,4,-1
321,5,-1
321,6,-1
321,7,-1
321,8,5
321,9,-1
321,10,-1
322,1,5
322,2,5
322,3,-1
322,4,5
322,5,5
322,6,5
322,7,5
322,8,5
322,9,-1
323,1,5
323,2,5
323,3,5
323,4,5
323,5,5
323,6,5
323,7,5
324,1,-1
324,2,-1
324,3,-1
324,4,-1
324,5,-1
324,6,5
324,7,5
324,8,-1
325,1,5
325,2,5
325,3,5
325,4,-1
325,5,5
325,6,5
325,7,-1
325,8,-1
325,9,-1
326,1,-1
326,2,-1
326,3,-1
326,4,-1
326,5,-1
326,6,-1
326,7,-1
327,1,5
327,2,5
327,3,-1
327,4,-1
327,5,5
327,6,-1
327,7,-1
327,8,-1
327,9,-1
327,10,-1
328,1,5
328,2,-1
328,3,5
328,4,5
328,5,5
328,6,5
328,7,5
329,1,0
329,2,0
329,3,-1
329,4,0
329,5,0
329,6,0
329,7,0
329,8,-1
329,9,0
329,10,0
329,11,-1
329,12,0
329,13,0
329,14,0
329,15,0
329,16,-1
329,17,0
329,18,0
329,19,0
329,20,-1
329,21,-1
329,22,5
329,23,-1
329,24,-1
329,25,0
330,1,5
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
331,1,-1
331,2,-1
331,3,-1
331,4,5
331,5,-1
331,6,5
331,7,-1
332,1,-1
332,2,-1
332,3,5
332,4,-1
332,5,-1
332,6,-1
332,7,-1
332,8,5
332,9,5
332,10,-1
332,11,-1
333,1,5
333,2,5
333,3,5
333,4,5
333,5,-1
333,6,-1
333,7,5
333,8,5
333,9,-1
334,1,5
334,2,5
334,3,5
334,4,5
334,5,-1
334,6,5
334,7,5
334,8,5
334,9,-1
335,1,5
335,2,-1
335,3,5
335,4,-1
335,5,5
335,6,-1
335,7,5
335,8,5
335,9,5
336,1,-1
336,2,-1
336,3,-1
336,4,-1
336,5,-1
336,6,-1
336,7,-1
337,1,5
337,2,5
337,3,-1
337,4,5
337,5,-1
337,6,-1
337,7,-1
338,1,5
338,2,-1
338,3,-1
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
338,9,5
339,1,-1
339,2,-1
339,3,-1
339,4,-1
339,5,-1
339,6,-1
339,7,-1
340,1,5
340,2,5
340,3,5
340,4,5
340,5,-1
340,6,3
340,7,5
340,8,-1
340,9,-1
341,1,5
341,2,5
341,3,5
341,4,-1
341,5,5
341,6,-1
341,7,2
342,1,5
342,2,-1
342,3,-1
342,4,-1
342,5,-1
342,6,5
342,7,-1
343,1,-1
343,2,-1
343,3,-1
343,4,-1
343,5,-1
343,6,-1
343,7,-1
343,8,-1
343,9,-1
344,1,-1
344,2,-1
344,3,-1
344,4,5
344,5,-1
344,6,5
344,7,-1
345,1,5
345,2,-1
345,3,5
345,4,5
345,5,5
345,6,5
345,7,5
346,1,-1
346,2,-1
346,3,-1
346,4,-1
346,5,-1
346,6,-1
346,7,-1
346,8,-1
346,9,-1
346,10,-1
346,11,5
346,12,5
347,1,5
347,2,-1
347,3,5
347,4,5
347,5,-1
347,6,5
347,7,-1
347,8,5
348,1,5
348,2,-1
348,3,5
348,4,-1
348,5,-1
348,6,-1
348,7,-1
349,1,-1
349,2,5
349,3,5
349,4,-1
349,5,-1
349,6,-1
349,7,5
350,1,-1
350,2,-1
350,3,-1
350,4,-1
350,5,-1
350,6,-1
350,7,-1
350,8,-1
350,9,5
351,1,-1
351,2,-1
351,3,-1
351,4,-1
351,5,-1
351,6,-1
351,7,-1
352,1,5
352,2,5
352,3,5
352,4,5
352,5,5
352,6,5
352,7,5
352,8,5
353,1,5
353,2,-1
353,3,-1
353,4,0
353,5,5
353,6,0
353,7,-1
354,1,5
354,2,-1
354,3,-1
354,4,-1
354,5,5
354,6,5
354,7,-1
354,8,-1
354,9,-1
355,1,5
355,2,-1
355,3,5
355,4,5
355,5,5
355,6,5
355,7,5
355,8,-1
355,9,-1
356,1,5
356,2,5
356,3,-1
356,4,5
356,5,5
356,6,-1
356,7,5
356,8,5
356,9,-1
357,1,-1
357,2,-1
357,3,-1
357,4,5
357,5,5
357,6,-1
357,7,-1
358,1,5
358,2,-1
358,3,-1
358,4,5
358,5,5
358,6,-1
358,7,5
358,8,5
358,9,-1
359,1,5
359,2,5
359,3,5
359,4,5
359,5,-1
359,6,5
359,7,-1
359,8,-1
359,9,5
360,1,-1
360,2,-1
360,3,-1
360,4,-1
360,5,-1
360,6,-1
360,7,5
361,1,-1
361,2,-1
361,3,-1
361,4,-1
361,5,-1
361,6,-1
361,7,-1
361,8,-1
361,9,-1
362,1,5
362,2,5
362,3,5
362,4,5
362,5,5
362,6,5
362,7,5
362,8,5
362,9,5
362,10,5
362,11,5
362,12,5
362,13,5
362,14,5
362,15,5
362,16,5
363,1,-1
363,2,5
363,3,-1
363,4,-1
363,5,-1
363,6,-1
363,7,5
363,8,-1
363,9,-1
364,1,-1
364,2,-1
364,3,-1
364,4,-1
364,5,-1
364,6,-1
364,7,-1
365,1,-1
365,2,-1
365,3,5
365,4,-1
365,5,-1
365,6,-1
365,7,-1
365,8,-1
365,9,5
366,1,5
366,2,-1
366,3,5
366,4,-1
366,5,5
366,6,-1
366,7,-1
367,1,-1
367,2,5
367,3,5
367,4,-1
367,5,-1
367,6,-1
367,7,5
367,8,5
367,9,5
367,10,5
367,11,5
368,1,-1
368,2,-1
368,3,-1
368,4,-1
368,5,5
368,6,-1
368,7,-1
368,8,-1
368,9,-1
369,1,-1
369,2,-1
369,3,-1
369,4,-1
369,5,-1
369,6,-1
369,7,-1
370,1,-1
370,2,-1
370,3,-1
370,4,-1
370,5,-1
370,6,-1
370,7,5
371,1,-1
371,2,-1
371,3,-1
371,4,-1
371,5,-1
371,6,-1
371,7,-1
371,8,5
372,1,-1
372,2,-1
372,3,5
372,4,5
372,5,-1
372,6,-1
372,7,-1
372,8,5
373,1,-1
373,2,5
373,3,-1
373,4,5
373,5,-1
373,6,-1
373,7,-1
373,8,5
373,9,5
373,10,5
373,11,5
373,12,-1
374,1,-1
374,2,-1
374,3,-1
374,4,-1
374,5,-1
374,6,-1
374,7,-1
374,8,-1
375,1,5
375,2,5
375,3,5
375,4,-1
375,5,5
375,6,5
375,7,5
375,8,-1
376,1,5
376,2,-1
376,3,5
376,4,-1
376,5,-1
376,6,-1
376,7,-1
377,1,-1
377,2,5
377,3,5
377,4,-1
377,5,5
377,6,-1
377,7,-1
378,1,2
378,2,2
378,3,2
378,4,2
378,5,2
378,6,-1
378,7,2
378,8,2
379,1,-1
379,2,5
379,3,-1
379,4,5
379,5,-1
379,6,-1
379,7,-1
379,8,-1
379,9,5
380,1,5
380,2,-1
380,3,-1
380,4,5
380,5,5
380,6,-1
380,7,-1
381,1,5
381,2,5
381,3,5
381,4,-1
381,5,-1
381,6,5
381,7,-1
381,8,5
381,9,5
381,10,-1
382,1,-1
382,2,-1
382,3,-1
382,4,5
382,5,-1
382,6,-1
382,7,-1
382,8,5
383,1,-1
383,2,-1
383,3,5
383,4,-1
383,5,5
383,6,-1
384,1,-1
384,2,-1
384,3,5
384,4,-1
384,5,-1
384,6,-1
384,7,5
385,1,5
385,2,5
385,3,5
385,4,5
385,5,-1
385,6,5
385,7,5
386,1,5
386,2,-1
386,3,-1
386,4,5
386,5,-1
386,6,5
386,7,-1
387,1,5
387,2,5
387,3,5
387,4,-1
387,5,5
387,6,-1
387,7,5
387,8,-1
387,9,5
388,1,5
388,2,-1
388,3,-1
388,4,-1
388,5,5
388,6,-1
388,7,-1
389,1,5
389,2,5
389,3,5
389,4,-1
389,5,5
389,6,5
389,7,5
389,8,5
389,9,5
390,1,-1
390,2,-1
390,3,-1
390,4,-1
390,5,-1
390,6,-1
390,7,-1
390,8,-1
390,9,-1
390,10,-1
390,11,-1
391,1,5
391,2,5
391,3,-1
391,4,2
391,5,5
391,6,-1
391,7,5
392,1,-1
392,2,-1
392,3,-1
392,4,-1
392,5,-1
392,6,-1
392,7,-1
393,1,-1
393,2,-1
393,3,5
393,4,5
393,5,5
393,6,-1
393,7,-1
393,8,-1
393,9,-1
394,1,-1
394,2,5
394,3,5
394,4,5
394,5,-1
394,6,-1
394,7,5
394,8,5
395,1,5
395,2,5
395,3,5
395,4,5
395,5,5
395,6,5
395,7,-1
395,8,5
396,1,5
396,2,-1
396,3,-1
396,4,5
396,5,-1
396,6,5
397,1,-1
397,2,-1
397,3,-1
397,4,-1
397,5,-1
397,6,-1
397,7,5
397,8,-1
397,9,-1
397,10,-1
397,11,-1
397,12,-1
398,1,-1
398,2,-1
398,3,-1
398,4,-1
398,5,-1
398,6,-1
398,7,-1
398,8,-1
398,9,-1
399,1,-1
399,2,-1
399,3,-1
399,4,-1
399,5,5
399,6,-1
399,7,-1
400,1,5
400,2,5
400,3,5
400,4,5
400,5,-1
400,6,-1
400,7,5
400,8,5
400,9,5
400,10,-1
401,1,5
401,2,5
401,3,5
401,4,5
401,5,5
401,6,5
401,7,5
401,8,5
402,1,5
402,2,5
402,3,5
402,4,5
402,5,5
402,6,5
402,7,-1
402,8,5
403,1,5
403,2,5
403,3,-1
403,4,5
403,5,-1
403,6,5
403,7,-1
404,1,-1
404,2,-1
404,3,-1
404,4,-1
404,5,-1
404,6,5
404,7,5
405,1,-1
405,2,-1
405,3,-1
405,4,-1
405,5,-1
405,6,-1
405,7,-1
405,8,-1
406,1,-1
406,2,-1
406,3,-1
406,4,-1
406,5,-1
406,6,-1
406,7,-1
407,1,-1
407,2,-1
407,3,-1
407,4,5
407,5,-1
407,6,-1
407,7,-1
407,8,-1
408,1,5
408,2,5
408,3,5
408,4,5
408,5,-1
408,6,-1
408,7,5
408,8,5
408,9,-1
408,10,-1
408,11,-1
409,1,5
409,2,5
409,3,5
409,4,5
409,5,5
409,6,5
409,7,5
410,1,-1
410,2,-1
410,3,-1
410,4,-1
410,5,-1
410,6,-1
410,7,-1
410,8,-1
410,9,-1
411,1,5
411,2,5
411,3,-1
411,4,-1
411,5,-1
411,6,-1
411,7,5
411,8,5
412,1,5
412,2,5
412,3,5
412,4,5
412,5,5
412,6,5
412,7,5
412,8,5
413,1,-1
413,2,-1
413,3,-1
413,4,-1
413,5,-1
413,6,-1
413,7,-1
413,8,-1
413,9,-1
414,1,5
414,2,5
414,3,-1
414,4,-1
414,5,5
414,6,5
414,7,5
415,1,-1
415,2,-1
415,3,-1
415,4,-1
415,5,-1
415,6,-1
415,7,-1
415,8,-1
415,9,-1
415,10,-1
415,11,-1
416,1,5
416,2,-1
416,3,-1
416,4,-1
416,5,-1
416,6,-1
416,7,-1
417,1,-1
417,2,-1
417,3,-1
417,4,-1
417,5,-1
417,6,-1
417,7,-1
418,1,5
418,2,-1
418,3,-1
418,4,-1
418,5,-1
418,6,-1
418,7,-1
419,1,-1
419,2,5
419,3,-1
419,4,-1
419,5,-1
419,6,5
419,7,-1
419,8,-1
419,9,5
419,10,-1
419,11,-1
420,1,-1
420,2,-1
420,3,-1
420,4,-1
420,5,-1
420,6,-1
420,7,-1
421,1,5
421,2,5
421,3,5
421,4,-1
421,5,-1
421,6,-1
421,7,5
421,8,-1
421,9,-1
421,10,5
421,11,-1
421,12,-1
422,1,-1
422,2,-1
422,3,-1
422,4,5
422,5,5
422,6,5
422,7,-1
423,1,-1
423,2,-1
423,3,-1
423,4,-1
423,5,-1
423,6,-1
423,7,-1
423,8,-1
423,9,-1
424,1,5
424,2,5
424,3,-1
424,4,5
424,5,-1
425,1,-1
425,2,-1
425,3,5
425,4,5
425,5,5
425,6,5
425,7,-1
425,8,-1
425,9,-1
425,10,5
426,1,5
426,2,5
426,3,5
426,4,-1
426,5,-1
426,6,-1
427,1,5
427,2,5
427,3,5
427,4,5
427,5,5
427,6,5
427,7,5
427,8,5
427,9,5
428,1,-1
428,2,-1
428,3,-1
428,4,-1
428,5,-1
428,6,-1
428,7,-1
428,8,-1
428,9,-1
428,10,-1
429,1,-1
429,2,5
429,3,5
429,4,-1
429,5,5
429,6,3
429,7,-1
429,8,-1
429,9,5
429,10,5
429,11,-1
429,12,5
430,1,5
430,2,5
430,3,-1
430,4,5
430,5,-1
430,6,5
430,7,5
430,8,-1
430,9,-1
431,1,-1
431,2,-1
431,3,-1
431,4,-1
431,5,-1
431,6,-1
431,7,-1
431,8,-1
431,9,-1
432,1,-1
432,2,5
432,3,5
432,4,5
432,5,5
432,6,5
433,1,5
433,2,5
433,3,5
433,4,5
433,5,-1
433,6,5
433,7,-1
433,8,5
433,9,5
433,10,5
433,11,-1
433,12,5
433,13,5
434,1,5
434,2,5
434,3,-1
434,4,-1
434,5,5
434,6,5
434,7,-1
434,8,-1
435,1,5
435,2,-1
435,3,-1
435,4,5
435,5,5
435,6,-1
435,7,-1
436,1,5
436,2,5
436,3,-1
436,4,-1
436,5,-1
436,6,-1
436,7,-1
436,8,-1
437,1,5
437,2,5
437,3,5
437,4,5
437,5,-1
437,6,5
437,7,5
437,8,5
437,9,5
438,1,-1
438,2,5
438,3,-1
438,4,-1
438,5,5
438,6,5
438,7,5
438,8,5
439,1,-1
439,2,5
439,3,-1
439,4,5
439,5,-1
439,6,5
439,7,-1
439,8,-1
439,9,-1
439,10,-1
440,1,5
440,2,5
440,3,5
440,4,-1
440,5,-1
440,6,-1
440,7,5
440,8,-1
441,1,-1
441,2,-1
441,3,-1
441,4,-1
441,5,-1
441,6,-1
442,1,5
442,2,5
442,3,5
442,4,5
442,5,5
442,6,-1
442,7,5
442,8,-1
443,1,5
443,2,-1
443,3,-1
443,4,-1
443,5,-1
443,6,5
443,7,5
444,1,-1
444,2,5
444,3,5
444,4,5
444,5,5
444,6,-1
444,7,5
444,8,5
445,1,2
445,2,-1
445,3,2
445,4,-1
445,5,-1
445,6,-1
445,7,-1
445,8,-1
445,9,-1
445,10,2
446,1,-1
446,2,5
446,3,-1
446,4,-1
446,5,5
446,6,5
446,7,5
446,8,5
446,9,5
447,1,-1
447,2,-1
447,3,-1
447,4,-1
447,5,-1
447,6,-1
447,7,-1
448,1,-1
448,2,-1
448,3,-1
448,4,-1
448,5,-1
448,6,-1
448,7,-1
448,8,-1
449,1,-1
449,2,-1
449,3,-1
449,4,-1
449,5,-1
449,6,-1
449,7,-1
450,1,-1
450,2,-1
450,3,5
450,4,-1
450,5,-1
450,6,5
450,7,3
450,8,-1
450,9,-1
450,10,-1
450,11,5
451,1,3
451,2,3
451,3,3
451,4,3
451,5,-1
451,6,-1
451,7,3
451,8,-1
451,9,3
452,1,-1
452,2,5
452,3,5
452,4,5
452,5,-1
452,6,-1
452,7,5
452,8,5
452,9,-1
452,10,5
452,11,5
452,12,-1
452,13,5
452,14,5
453,1,-1
453,2,-1
453,3,-1
453,4,-1
453,5,-1
454,1,-1
454,2,5
454,3,-1
454,4,5
454,5,5
454,6,-1
454,7,5
454,8,5
454,9,-1
454,10,-1
454,11,-1
454,12,-1
454,13,5
454,14,5
455,1,5
455,2,-1
455,3,5
455,4,-1
455,5,-1
455,6,-1
455,7,5
455,8,5
455,9,5
456,1,-1
456,2,-1
456,3,-1
456,4,-1
456,5,-1
456,6,5
456,7,5
457,1,5
457,2,5
457,3,-1
457,4,-1
457,5,5
457,6,-1
457,7,5
457,8,-1
457,9,5
457,10,5
458,1,-1
458,2,-1
458,3,-1
458,4,-1
458,5,-1
458,6,-1
458,7,-1
458,8,-1
459,1,5
459,2,5
459,3,5
459,4,5
459,5,5
459,6,5
459,7,5
459,8,5
460,1,-1
460,2,-1
460,3,-1
460,4,-1
460,5,-1
460,6,-1
460,7,-1
460,8,6
460,9,5
460,10,-1
460,11,-1
460,12,-1
460,13,-1
460,14,-1
461,1,-1
461,2,5
461,3,-1
461,4,5
461,5,-1
461,6,-1
461,7,-1
461,8,5
461,9,5
462,1,5
462,2,5
462,3,5
462,4,5
462,5,5
462,6,5
462,7,5
462,8,5
462,9,5
463,1,5
463,2,5
463,3,5
463,4,5
463,5,5
463,6,5
463,7,5
463,8,5
463,9,5
463,10,5
463,11,5
463,12,5
464,1,-1
464,2,5
464,3,5
464,4,-1
464,5,-1
464,6,-1
464,7,-1
465,1,-1
465,2,-1
465,3,-1
465,4,-1
465,5,-1
465,6,-1
465,7,-1
466,1,-1
466,2,-1
466,3,-1
466,4,-1
466,5,-1
466,6,-1
466,7,-1
467,1,-1
467,2,-1
467,3,-1
467,4,-1
467,5,-1
467,6,-1
467,7,-1
467,8,-1
468,1,-1
468,2,-1
468,3,-1
468,4,5
468,5,-1
468,6,-1
468,7,5
468,8,5
468,9,-1
469,1,-1
469,2,5
469,3,5
469,4,-1
469,5,-1
469,6,5
469,7,5
469,8,-1
469,9,5
469,10,-1
470,1,-1
470,2,-1
470,3,-1
470,4,-1
470,5,-1
470,6,-1
470,7,-1
470,8,-1
470,9,-1
471,1,-1
471,2,5
471,3,-1
471,4,5
471,5,5
471,6,5
471,7,-1
471,8,5
471,9,5
471,10,-1
471,11,5
472,1,-1
472,2,-1
472,3,-1
472,4,5
472,5,-1
472,6,-1
472,7,-1
472,8,-1
472,9,-1
472,10,-1
473,1,5
473,2,5
473,3,-1
473,4,-1
473,5,-1
473,6,-1
473,7,-1
473,8,-1
473,9,-1
473,10,-1
473,11,-1
473,12,5
473,13,5
474,1,5
474,2,5
474,3,5
474,4,5
474,5,-1
474,6,5
474,7,-1
474,8,-1
474,9,5
475,1,-1
475,2,5
475,3,5
475,4,-1
475,5,5
475,6,-1
475,7,5
476,1,5
476,2,5
476,3,5
476,4,5
476,5,-1
476,6,5
476,7,5
477,1,-1
477,2,3
477,3,3
477,4,3
477,5,-1
477,6,-1
477,7,-1
477,8,3
477,9,3
478,1,-1
478,2,5
478,3,5
478,4,5
478,5,5
478,6,-1
479,1,5
479,2,5
479,3,5
479,4,-1
479,5,-1
479,6,-1
480,1,5
480,2,-1
480,3,-1
480,4,-1
480,5,-1
480,6,-1
480,7,-1
481,1,-1
481,2,-1
481,3,-1
481,4,-1
481,5,-1
481,6,-1
481,7,-1
481,8,-1
482,1,-1
482,2,-1
482,3,-1
482,4,-1
482,5,-1
482,6,-1
482,7,-1
482,8,-1
483,1,5
483,2,5
483,3,5
483,4,5
483,5,5
483,6,5
483,7,5
483,8,5
483,9,5
483,10,5
483,11,5
484,1,-1
484,2,5
484,3,-1
484,4,5
484,5,5
484,6,5
484,7,5
484,8,5
484,9,5
484,10,5
484,11,5
484,12,5
485,1,-1
485,2,5
485,3,5
485,4,-1
485,5,-1
485,6,-1
485,7,-1
485,8,-1
486,1,-1
486,2,-1
486,3,-1
486,4,-1
486,5,-1
486,6,-1
486,7,-1
486,8,-1
486,9,-1
487,1,-1
487,2,-1
487,3,-1
487,4,-1
487,5,-1
487,6,-1
487,7,-1
487,8,-1
487,9,-1
487,10,-1
488,1,-1
488,2,-1
488,3,-1
488,4,-1
488,5,5
488,6,-1
488,7,-1
488,8,5
488,9,-1
489,1,-1
489,2,-1
489,3,-1
489,4,-1
489,5,-1
489,6,-1
489,7,-1
489,8,-1
489,9,-1
489,10,-1
489,11,-1
489,12,-1
489,13,-1
489,14,-1
490,1,5
490,2,5
490,3,-1
490,4,5
490,5,5
490,6,-1
490,7,5
490,8,5
490,9,-1
490,10,5
491,1,5
491,2,5
491,3,5
491,4,5
491,5,-1
491,6,5
491,7,5
491,8,5
491,9,5
491,10,-1
492,1,-1
492,2,-1
492,3,-1
492,4,-1
492,5,-1
492,6,-1
492,7,-1
492,8,-1
492,9,-1
492,10,-1
492,11,-1
493,1,-1
493,2,-1
493,3,-1
493,4,-1
493,5,4
493,6,-1
493,7,-1
493,8,-1
493,9,5
493,10,5
493,11,-1
493,12,4
494,1,-1
494,2,-1
494,3,-1
494,4,5
494,5,-1
494,6,5
494,7,5
494,8,5
495,1,5
495,2,5
495,3,5
495,4,5
495,5,5
495,6,5
495,7,5
495,8,-1
